[INFO] 2026-03-31 11:12:39 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:11832 Thread:10872 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:40:26 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.01, 127.0.0.1:56116][0m
[INFO] 2026-03-31 12:40:26 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.02, 127.0.0.1:53488][0m
[INFO] 2026-03-31 12:40:26 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.02, 127.0.0.1:53799][0m
[INFO] 2026-03-31 12:40:26 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/login.css 304 [0.02, 127.0.0.1:55354][0m
[INFO] 2026-03-31 12:40:26 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.02, 127.0.0.1:49820][0m
[INFO] 2026-03-31 12:40:26 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.02, 127.0.0.1:55430][0m
[INFO] 2026-03-31 12:40:26 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:55430][0m
[INFO] 2026-03-31 12:43:08 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP POST /admin/login/?next=/admin/ 200 [2.20, 127.0.0.1:57221][0m
[INFO] 2026-03-31 12:43:08 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.00, 127.0.0.1:57221][0m
[INFO] 2026-03-31 12:43:08 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/login.css 304 [0.01, 127.0.0.1:56349][0m
[INFO] 2026-03-31 12:43:08 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.01, 127.0.0.1:62119][0m
[INFO] 2026-03-31 12:43:08 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.02, 127.0.0.1:62136][0m
[INFO] 2026-03-31 12:43:08 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.02, 127.0.0.1:64912][0m
[INFO] 2026-03-31 12:43:08 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.02, 127.0.0.1:57221][0m
[INFO] 2026-03-31 12:43:08 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:57221][0m
[INFO] 2026-03-31 12:53:28 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP POST /admin/login/?next=/admin/ 200 [2.22, 127.0.0.1:50596][0m
[INFO] 2026-03-31 12:53:28 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.01, 127.0.0.1:50596][0m
[INFO] 2026-03-31 12:53:28 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.01, 127.0.0.1:63442][0m
[INFO] 2026-03-31 12:53:28 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.01, 127.0.0.1:51375][0m
[INFO] 2026-03-31 12:53:28 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.01, 127.0.0.1:58221][0m
[INFO] 2026-03-31 12:53:28 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:55549][0m
[INFO] 2026-03-31 12:53:28 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/login.css 304 [0.01, 127.0.0.1:49820][0m
[INFO] 2026-03-31 12:53:28 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:49820][0m
[INFO] 2026-03-31 12:55:22 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP POST /admin/login/?next=/admin/ 200 [2.17, 127.0.0.1:62010][0m
[INFO] 2026-03-31 12:55:22 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.01, 127.0.0.1:62010][0m
[INFO] 2026-03-31 12:55:22 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.01, 127.0.0.1:62010][0m
[INFO] 2026-03-31 12:55:22 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.01, 127.0.0.1:65391][0m
[INFO] 2026-03-31 12:55:22 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.01, 127.0.0.1:56796][0m
[INFO] 2026-03-31 12:55:22 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/login.css 304 [0.01, 127.0.0.1:50952][0m
[INFO] 2026-03-31 12:55:22 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:59434][0m
[INFO] 2026-03-31 12:55:22 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:59434][0m
[INFO] 2026-03-31 13:19:20 | django.channels.server | runserver.py:log_action:187 | Process:9580 Thread:16528 | [32mHTTP POST /admin/login/?next=/admin/ 302 [2.29, 127.0.0.1:62230][0m
[INFO] 2026-03-31 13:19:20 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/ 200 [0.22, 127.0.0.1:62230][0m
[INFO] 2026-03-31 13:19:20 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.01, 127.0.0.1:62230][0m
[INFO] 2026-03-31 13:19:20 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.01, 127.0.0.1:62687][0m
[INFO] 2026-03-31 13:19:20 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.01, 127.0.0.1:54662][0m
[INFO] 2026-03-31 13:19:20 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.01, 127.0.0.1:52810][0m
[INFO] 2026-03-31 13:19:20 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:62231][0m
[INFO] 2026-03-31 13:19:20 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dashboard.css 304 [0.02, 127.0.0.1:60065][0m
[INFO] 2026-03-31 13:19:20 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:62231][0m
[INFO] 2026-03-31 13:19:20 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/icon-changelink.svg 304 [0.00, 127.0.0.1:52810][0m
[INFO] 2026-03-31 13:19:20 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/icon-addlink.svg 304 [0.01, 127.0.0.1:60065][0m
[INFO] 2026-03-31 13:20:36 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP POST /admin/logout/ 200 [0.16, 127.0.0.1:55938][0m
[INFO] 2026-03-31 13:20:36 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.00, 127.0.0.1:55938][0m
[INFO] 2026-03-31 13:20:36 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.01, 127.0.0.1:55938][0m
[INFO] 2026-03-31 13:20:36 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.01, 127.0.0.1:59750][0m
[INFO] 2026-03-31 13:20:36 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:63525][0m
[INFO] 2026-03-31 13:20:36 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.01, 127.0.0.1:59379][0m
[INFO] 2026-03-31 13:20:36 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:59379][0m
[INFO] 2026-03-31 13:30:34 | django.channels.server | runserver.py:log_action:187 | Process:9580 Thread:16528 | [32mHTTP GET /admin/ 302 [0.01, 127.0.0.1:51068][0m
[INFO] 2026-03-31 13:30:34 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/login/?next=/admin/ 200 [0.02, 127.0.0.1:51068][0m
[INFO] 2026-03-31 13:30:34 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.00, 127.0.0.1:51068][0m
[INFO] 2026-03-31 13:30:34 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.03, 127.0.0.1:58199][0m
[INFO] 2026-03-31 13:30:34 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.03, 127.0.0.1:51713][0m
[INFO] 2026-03-31 13:30:34 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.01, 127.0.0.1:51068][0m
[INFO] 2026-03-31 13:30:34 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.03, 127.0.0.1:64656][0m
[INFO] 2026-03-31 13:30:34 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/login.css 304 [0.02, 127.0.0.1:63962][0m
[INFO] 2026-03-31 13:30:34 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:63962][0m
[INFO] 2026-03-31 13:30:38 | django.channels.server | runserver.py:log_action:187 | Process:9580 Thread:16528 | [32mHTTP POST /admin/login/?next=/admin/ 302 [2.31, 127.0.0.1:63962][0m
[INFO] 2026-03-31 13:30:38 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/ 200 [0.13, 127.0.0.1:63962][0m
[INFO] 2026-03-31 13:30:39 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.00, 127.0.0.1:63962][0m
[INFO] 2026-03-31 13:30:39 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.01, 127.0.0.1:63962][0m
[INFO] 2026-03-31 13:30:39 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.01, 127.0.0.1:64656][0m
[INFO] 2026-03-31 13:30:39 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:51713][0m
[INFO] 2026-03-31 13:30:39 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.01, 127.0.0.1:51068][0m
[INFO] 2026-03-31 13:30:39 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dashboard.css 304 [0.02, 127.0.0.1:58199][0m
[INFO] 2026-03-31 13:30:39 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:58199][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/recipes/spoonacularcache/ 200 [0.35, 127.0.0.1:58199][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.01, 127.0.0.1:58199][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.02, 127.0.0.1:51068][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.02, 127.0.0.1:63962][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.02, 127.0.0.1:51713][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/changelists.css 304 [0.02, 127.0.0.1:64656][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.02, 127.0.0.1:58199][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:51068][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/core.js 304 [0.01, 127.0.0.1:63962][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.02, 127.0.0.1:51713][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.02, 127.0.0.1:64656][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/actions.js 304 [0.01, 127.0.0.1:58199][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/urlify.js 304 [0.01, 127.0.0.1:51068][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.01, 127.0.0.1:63962][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.01, 127.0.0.1:51713][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/search.svg 304 [0.01, 127.0.0.1:64656][0m
[INFO] 2026-03-31 13:30:51 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:64656][0m
[INFO] 2026-03-31 13:30:52 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/filters.js 304 [0.00, 127.0.0.1:64656][0m
[INFO] 2026-03-31 13:30:52 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/jsi18n/ 200 [0.18, 127.0.0.1:51101][0m
[INFO] 2026-03-31 13:30:52 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/icon-viewlink.svg 304 [0.00, 127.0.0.1:64656][0m
[INFO] 2026-03-31 13:30:52 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/tooltag-add.svg 304 [0.01, 127.0.0.1:51101][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/recipes/spoonacularcache/?_facets=True 200 [0.12, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.00, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.01, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.02, 127.0.0.1:53960][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.02, 127.0.0.1:56088][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/changelists.css 304 [0.02, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:62386][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.02, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.02, 127.0.0.1:53960][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/core.js 304 [0.02, 127.0.0.1:56088][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.02, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/actions.js 304 [0.01, 127.0.0.1:62386][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/urlify.js 304 [0.01, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.01, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/search.svg 304 [0.01, 127.0.0.1:62386][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.01, 127.0.0.1:53960][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:53960][0m
[INFO] 2026-03-31 13:33:37 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/filters.js 304 [0.00, 127.0.0.1:53960][0m
[INFO] 2026-03-31 13:33:38 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/jsi18n/ 200 [0.10, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:38 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /static/admin/img/icon-hidelink.svg 200 [0.13, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/recipes/spoonacularcache/? 200 [0.11, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.00, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.02, 127.0.0.1:53960][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.02, 127.0.0.1:62386][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.02, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:56088][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/changelists.css 304 [0.03, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/core.js 304 [0.01, 127.0.0.1:62386][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.02, 127.0.0.1:53960][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.01, 127.0.0.1:56088][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.02, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/actions.js 304 [0.01, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/urlify.js 304 [0.01, 127.0.0.1:62386][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.01, 127.0.0.1:53960][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.02, 127.0.0.1:56088][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/search.svg 304 [0.01, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/filters.js 304 [0.00, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:44 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/jsi18n/ 200 [0.12, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/recipes/category/ 200 [0.12, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.00, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.02, 127.0.0.1:53960][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.02, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.01, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.02, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/changelists.css 304 [0.02, 127.0.0.1:56088][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.01, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.01, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/actions.js 304 [0.01, 127.0.0.1:56088][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/core.js 304 [0.01, 127.0.0.1:53960][0m
